info: syncing channel updates for 1.86.0-x86_64-unknown-linux-gnu
info: latest update on 2025-04-03 for version 1.86.0 (05f9846f8 2025-03-31)
info: downloading 5 components
    Updating crates.io index
expect: ExpectedSwapResult { input_amount: 500000, output_amount: 516979, fee: 6542, protocol_fee: 57, end_sqrt_price: 21337169609072495067, next_adaptive_fee_variables: AdaptiveFeeVariables { last_reference_update_timestamp: 1000000, last_major_swap_timestamp: 1000000, volatility_reference: 15000, tick_group_index_reference: 20, volatility_accumulator: 80000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] } }
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64::hit_max_sqrt_price_b_to_a ... ok
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64::tick_index_mid_0_and_1_b_to_a ... ok
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64::tick_index_64_shifted_b_to_a ... ok
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64::tick_index_mid_0_and_1_a_to_b ... ok
remaining: 200000, group_index:  -10, liq: 1500000, current_tick_index -> next_tick_index: -640 -> -2816, total fee rate: 14108
remaining: 19446, group_index:  -45, liq: 1000000, current_tick_index -> next_tick_index: -2816 -> -4224, total fee rate: 14108
remaining: 300000, group_index:  0, liq: 1700000, current_tick_index -> next_tick_index: 0 -> 0, total fee rate: 1000
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_max_volatility_skip::ref_not_zero::a_to_b_skip_range_to_core_range_to_min_sqrt_price ... ok
remaining: 300000, group_index:  -1, liq: 1700000, current_tick_index -> next_tick_index: 0 -> -64, total fee rate: 1205
remaining: 294544, group_index:  -2, liq: 1700000, current_tick_index -> next_tick_index: -64 -> -128, total fee rate: 1820
remaining: 289068, group_index:  -3, liq: 1700000, current_tick_index -> next_tick_index: -128 -> -192, total fee rate: 2844
remaining: 283568, group_index:  -4, liq: 1700000, current_tick_index -> next_tick_index: -192 -> -256, total fee rate: 4277
remaining: 278043, group_index:  -5, liq: 1500000, current_tick_index -> next_tick_index: -256 -> -320, total fee rate: 6120
remaining: 273143, group_index:  -6, liq: 1500000, current_tick_index -> next_tick_index: -320 -> -384, total fee rate: 8373
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_max_volatility_skip::ref_not_zero::a_to_b_skip_range_to_core_range_to_skip_range ... ok
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_max_volatility_skip::ref_not_zero::b_to_a_skip_range_to_core_range_to_max_sqrt_price ... remaining: 300000, group_index:  0, liq: 1700000, current_tick_index -> next_tick_index: 0 -> 64, total fee rate: 1000
remaining: 294545, group_index:  1, liq: 1700000, current_tick_index -> next_tick_index: 64 -> 128, total fee rate: 1205
remaining: 289072, group_index:  2, liq: 1700000, current_tick_index -> next_tick_index: 128 -> 192, total fee rate: 1820
remaining: 283578, group_index:  3, liq: 1700000, current_tick_index -> next_tick_index: 192 -> 256, total fee rate: 2844
remaining: 278061, group_index:  4, liq: 1500000, current_tick_index -> next_tick_index: 256 -> 320, total fee rate: 4277
remaining: 273170, group_index:  5, liq: 1500000, current_tick_index -> next_tick_index: 320 -> 384, total fee rate: 6120
remaining: 268254, group_index:  6, liq: 1500000, current_tick_index -> next_tick_index: 384 -> 448, total fee rate: 8373
remaining: 263311, group_index:  7, liq: 1500000, current_tick_index -> next_tick_index: 448 -> 512, total fee rate: 11036
remaining: 258339, group_index:  8, liq: 1500000, current_tick_index -> next_tick_index: 512 -> 576, total fee rate: 14108
remaining: 253335, group_index:  9, liq: 1500000, current_tick_index -> next_tick_index: 576 -> 2816, total fee rate: 14108
remaining: 67762, group_index:  44, liq: 1000000, current_tick_index -> next_tick_index: 2816 -> 4224, total fee rate: 14108
ok
remaining: 268216, group_index:  -7, liq: 1500000, current_tick_index -> next_tick_index: -384 -> -448, total fee rate: 11036
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_max_volatility_skip::ref_not_zero::b_to_a_skip_range_to_core_range_to_skip_range ... ok
remaining: 263260, group_index:  -8, liq: 1500000, current_tick_index -> next_tick_index: -448 -> -512, total fee rate: 14108
remaining: 258272, group_index:  -9, liq: 1500000, current_tick_index -> next_tick_index: -512 -> -2816, total fee rate: 14108
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_max_volatility_skip::ref_zero::a_to_b_skip_range_only ... ok
remaining: 67697, group_index:  -45, liq: 1000000, current_tick_index -> next_tick_index: -2816 -> -4224, total fee rate: 14108
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_max_volatility_skip::ref_zero::b_to_a_core_range_to_skip_range ... ok
remaining: 500000, group_index:  70, liq: 0, current_tick_index -> next_tick_index: 4480 -> 4224, total fee rate: 14108
remaining: 500000, group_index:  65, liq: 1000000, current_tick_index -> next_tick_index: 4224 -> 2816, total fee rate: 14108
remaining: 440106, group_index:  43, liq: 1500000, current_tick_index -> next_tick_index: 2816 -> 576, total fee rate: 14108
remaining: 283481, group_index:  8, liq: 1500000, current_tick_index -> next_tick_index: 576 -> 512, total fee rate: 14108
remaining: 278743, group_index:  7, liq: 1500000, current_tick_index -> next_tick_index: 512 -> 448, total fee rate: 11036
remaining: 274004, group_index:  6, liq: 1500000, current_tick_index -> next_tick_index: 448 -> 384, total fee rate: 8373
remaining: 269263, group_index:  5, liq: 1500000, current_tick_index -> next_tick_index: 384 -> 320, total fee rate: 6120
remaining: 264516, group_index:  4, liq: 1500000, current_tick_index -> next_tick_index: 320 -> 256, total fee rate: 4277
remaining: 259763, group_index:  3, liq: 1700000, current_tick_index -> next_tick_index: 256 -> 192, total fee rate: 2844
remaining: 254367, group_index:  2, liq: 1700000, current_tick_index -> next_tick_index: 192 -> 128, total fee rate: 1820
remaining: 248960, group_index:  1, liq: 1700000, current_tick_index -> next_tick_index: 128 -> 64, total fee rate: 1205
remaining: 243539, group_index:  0, liq: 1700000, current_tick_index -> next_tick_index: 64 -> 0, total fee rate: 1000
remaining: 238101, group_index:  -1, liq: 1700000, current_tick_index -> next_tick_index: 0 -> -64, total fee rate: 1205
remaining: 232645, group_index:  -2, liq: 1700000, current_tick_index -> next_tick_index: -64 -> -128, total fee rate: 1820
remaining: 227169, group_index:  -3, liq: 1700000, current_tick_index -> next_tick_index: -128 -> -192, total fee rate: 2844
remaining: 221669, group_index:  -4, liq: 1700000, current_tick_index -> next_tick_index: -192 -> -256, total fee rate: 4277
remaining: 216144, group_index:  -5, liq: 1500000, current_tick_index -> next_tick_index: -256 -> -320, total fee rate: 6120
remaining: 211244, group_index:  -6, liq: 1500000, current_tick_index -> next_tick_index: -320 -> -384, total fee rate: 8373
remaining: 206317, group_index:  -7, liq: 1500000, current_tick_index -> next_tick_index: -384 -> -448, total fee rate: 11036
remaining: 201361, group_index:  -8, liq: 1500000, current_tick_index -> next_tick_index: -448 -> -512, total fee rate: 14108
remaining: 196373, group_index:  -9, liq: 1500000, current_tick_index -> next_tick_index: -512 -> -2816, total fee rate: 14108
remaining: 5798, group_index:  -45, liq: 1000000, current_tick_index -> next_tick_index: -2816 -> -4224, total fee rate: 14108
result: PostSwapUpdate { amount_a: 500000, amount_b: 517137, lp_fee: 6275, next_liquidity: 1000000, next_tick_index: -2916, next_sqrt_price: 15944945702721357920, next_fee_growth_global: 82680838844415536, next_reward_infos: [WhirlpoolRewardInfo { mint: 11111111111111111111111111111111, vault: 11111111111111111111111111111111, extension: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], emissions_per_second_x64: 0, growth_global_x64: 0 }, WhirlpoolRewardInfo { mint: 11111111111111111111111111111111, vault: 11111111111111111111111111111111, extension: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], emissions_per_second_x64: 0, growth_global_x64: 0 }, WhirlpoolRewardInfo { mint: 11111111111111111111111111111111, vault: 11111111111111111111111111111111, extension: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], emissions_per_second_x64: 0, growth_global_x64: 0 }], next_protocol_fee: 56, next_adaptive_fee_info: Some(AdaptiveFeeInfo { constants: AdaptiveFeeConstants { filter_period: 30, decay_period: 600, reduction_factor: 500, adaptive_fee_control_factor: 5000, max_volatility_accumulator: 80000, tick_group_size: 64, major_swap_threshold_ticks: 64, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 1000000, last_major_swap_timestamp: 1000000, volatility_reference: 0, tick_group_index_reference: 0, volatility_accumulator: 80000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] } }) }
expect: ExpectedSwapResult { input_amount: 500000, output_amount: 517137, fee: 6331, protocol_fee: 56, end_sqrt_price: 15944945702721357920, next_adaptive_fee_variables: AdaptiveFeeVariables { last_reference_update_timestamp: 1000000, last_major_swap_timestamp: 1000000, volatility_reference: 0, tick_group_index_reference: 0, volatility_accumulator: 80000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] } }
remaining: 280000, group_index:  70, liq: 0, current_tick_index -> next_tick_index: 4480 -> 4224, total fee rate: 14108
remaining: 280000, group_index:  65, liq: 1000000, current_tick_index -> next_tick_index: 4224 -> 2816, total fee rate: 14108
remaining: 220106, group_index:  43, liq: 1500000, current_tick_index -> next_tick_index: 2816 -> 576, total fee rate: 14108
remaining: 63481, group_index:  8, liq: 1500000, current_tick_index -> next_tick_index: 576 -> 512, total fee rate: 14108
remaining: 58743, group_index:  7, liq: 1500000, current_tick_index -> next_tick_index: 512 -> 448, total fee rate: 11036
remaining: 54004, group_index:  6, liq: 1500000, current_tick_index -> next_tick_index: 448 -> 384, total fee rate: 8373
remaining: 49263, group_index:  5, liq: 1500000, current_tick_index -> next_tick_index: 384 -> 320, total fee rate: 6120
remaining: 44516, group_index:  4, liq: 1500000, current_tick_index -> next_tick_index: 320 -> 256, total fee rate: 4277
remaining: 39763, group_index:  3, liq: 1700000, current_tick_index -> next_tick_index: 256 -> 192, total fee rate: 2844
remaining: 34367, group_index:  2, liq: 1700000, current_tick_index -> next_tick_index: 192 -> 128, total fee rate: 1820
remaining: 28960, group_index:  1, liq: 1700000, current_tick_index -> next_tick_index: 128 -> 64, total fee rate: 1205
remaining: 23539, group_index:  0, liq: 1700000, current_tick_index -> next_tick_index: 64 -> 0, total fee rate: 1000
remaining: 18101, group_index:  -1, liq: 1700000, current_tick_index -> next_tick_index: 0 -> -64, total fee rate: 1205
remaining: 12645, group_index:  -2, liq: 1700000, current_tick_index -> next_tick_index: -64 -> -128, total fee rate: 1820
remaining: 7169, group_index:  -3, liq: 1700000, current_tick_index -> next_tick_index: -128 -> -192, total fee rate: 2844
remaining: 1669, group_index:  -4, liq: 1700000, current_tick_index -> next_tick_index: -192 -> -256, total fee rate: 4277
result: PostSwapUpdate { amount_a: 280000, amount_b: 331177, lp_fee: 3316, next_liquidity: 1700000, next_tick_index: -212, next_sqrt_price: 18252847686140261153, next_fee_growth_global: 45810499552304620, next_reward_infos: [WhirlpoolRewardInfo { mint: 11111111111111111111111111111111, vault: 11111111111111111111111111111111, extension: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], emissions_per_second_x64: 0, growth_global_x64: 0 }, WhirlpoolRewardInfo { mint: 11111111111111111111111111111111, vault: 11111111111111111111111111111111, extension: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], emissions_per_second_x64: 0, growth_global_x64: 0 }, WhirlpoolRewardInfo { mint: 11111111111111111111111111111111, vault: 11111111111111111111111111111111, extension: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], emissions_per_second_x64: 0, growth_global_x64: 0 }], next_protocol_fee: 30, next_adaptive_fee_info: Some(AdaptiveFeeInfo { constants: AdaptiveFeeConstants { filter_period: 30, decay_period: 600, reduction_factor: 500, adaptive_fee_control_factor: 5000, max_volatility_accumulator: 80000, tick_group_size: 64, major_swap_threshold_ticks: 64, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 1000000, last_major_swap_timestamp: 1000000, volatility_reference: 0, tick_group_index_reference: 0, volatility_accumulator: 40000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] } }) }
expect: ExpectedSwapResult { input_amount: 280000, output_amount: 331177, fee: 3346, protocol_fee: 30, end_sqrt_price: 18252847686140261153, next_adaptive_fee_variables: AdaptiveFeeVariables { last_reference_update_timestamp: 1000000, last_major_swap_timestamp: 1000000, volatility_reference: 0, tick_group_index_reference: 0, volatility_accumulator: 40000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] } }
remaining: 200000, group_index:  10, liq: 1500000, current_tick_index -> next_tick_index: 640 -> 2816, total fee rate: 14108
remaining: 19446, group_index:  44, liq: 1000000, current_tick_index -> next_tick_index: 2816 -> 4224, total fee rate: 14108
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_max_volatility_skip::ref_zero::a_to_b_core_range_to_skip_range ... ok
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_max_volatility_skip::ref_zero::a_to_b_skip_range_to_core_range_to_skip_range ... ok
remaining: 300000, group_index:  -70, liq: 0, current_tick_index -> next_tick_index: -4480 -> -4224, total fee rate: 14108
remaining: 300000, group_index:  -66, liq: 1000000, current_tick_index -> next_tick_index: -4224 -> -2816, total fee rate: 14108
remaining: 240106, group_index:  -44, liq: 1500000, current_tick_index -> next_tick_index: -2816 -> -512, total fee rate: 14108
remaining: 78743, group_index:  -8, liq: 1500000, current_tick_index -> next_tick_index: -512 -> -448, total fee rate: 14108
remaining: 73989, group_index:  -7, liq: 1500000, current_tick_index -> next_tick_index: -448 -> -384, total fee rate: 11036
remaining: 69235, group_index:  -6, liq: 1500000, current_tick_index -> next_tick_index: -384 -> -320, total fee rate: 8373
remaining: 64478, group_index:  -5, liq: 1500000, current_tick_index -> next_tick_index: -320 -> -256, total fee rate: 6120
remaining: 59716, group_index:  -4, liq: 1700000, current_tick_index -> next_tick_index: -256 -> -192, total fee rate: 4277
remaining: 54312, group_index:  -3, liq: 1700000, current_tick_index -> next_tick_index: -192 -> -128, total fee rate: 2844
remaining: 48899, group_index:  -2, liq: 1700000, current_tick_index -> next_tick_index: -128 -> -64, total fee rate: 1820
remaining: 43475, group_index:  -1, liq: 1700000, current_tick_index -> next_tick_index: -64 -> 0, total fee rate: 1205
remaining: 38036, group_index:  0, liq: 1700000, current_tick_index -> next_tick_index: 0 -> 64, total fee rate: 1000
remaining: 32581, group_index:  1, liq: 1700000, current_tick_index -> next_tick_index: 64 -> 128, total fee rate: 1205
remaining: 27108, group_index:  2, liq: 1700000, current_tick_index -> next_tick_index: 128 -> 192, total fee rate: 1820
remaining: 21614, group_index:  3, liq: 1700000, current_tick_index -> next_tick_index: 192 -> 256, total fee rate: 2844
remaining: 16097, group_index:  4, liq: 1500000, current_tick_index -> next_tick_index: 256 -> 320, total fee rate: 4277
remaining: 11206, group_index:  5, liq: 1500000, current_tick_index -> next_tick_index: 320 -> 384, total fee rate: 6120
remaining: 6290, group_index:  6, liq: 1500000, current_tick_index -> next_tick_index: 384 -> 448, total fee rate: 8373
remaining: 1347, group_index:  7, liq: 1500000, current_tick_index -> next_tick_index: 448 -> 512, total fee rate: 11036
result: PostSwapUpdate { amount_a: 350348, amount_b: 300000, lp_fee: 3488, next_liquidity: 1500000, next_tick_index: 465, next_sqrt_price: 18880973391412697118, next_fee_growth_global: 47902577350781796, next_reward_infos: [WhirlpoolRewardInfo { mint: 11111111111111111111111111111111, vault: 11111111111111111111111111111111, extension: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], emissions_per_second_x64: 0, growth_global_x64: 0 }, WhirlpoolRewardInfo { mint: 11111111111111111111111111111111, vault: 11111111111111111111111111111111, extension: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], emissions_per_second_x64: 0, growth_global_x64: 0 }, WhirlpoolRewardInfo { mint: 11111111111111111111111111111111, vault: 11111111111111111111111111111111, extension: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], emissions_per_second_x64: 0, growth_global_x64: 0 }], next_protocol_fee: 30, next_adaptive_fee_info: Some(AdaptiveFeeInfo { constants: AdaptiveFeeConstants { filter_period: 30, decay_period: 600, reduction_factor: 500, adaptive_fee_control_factor: 5000, max_volatility_accumulator: 80000, tick_group_size: 64, major_swap_threshold_ticks: 64, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 1000000, last_major_swap_timestamp: 1000000, volatility_reference: 0, tick_group_index_reference: 0, volatility_accumulator: 70000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] } }) }
expect: ExpectedSwapResult { input_amount: 300000, output_amount: 350348, fee: 3518, protocol_fee: 30, end_sqrt_price: 18880973391412697118, next_adaptive_fee_variables: AdaptiveFeeVariables { last_reference_update_timestamp: 1000000, last_major_swap_timestamp: 1000000, volatility_reference: 0, tick_group_index_reference: 0, volatility_accumulator: 70000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] } }
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_max_volatility_skip::ref_zero::a_to_b_skip_range_to_core_range ... ok
remaining: 500000, group_index:  -70, liq: 0, current_tick_index -> next_tick_index: -4480 -> -4224, total fee rate: 14108
remaining: 500000, group_index:  -66, liq: 1000000, current_tick_index -> next_tick_index: -4224 -> -2816, total fee rate: 14108
remaining: 440106, group_index:  -44, liq: 1500000, current_tick_index -> next_tick_index: -2816 -> -512, total fee rate: 14108
remaining: 278743, group_index:  -8, liq: 1500000, current_tick_index -> next_tick_index: -512 -> -448, total fee rate: 14108
remaining: 273989, group_index:  -7, liq: 1500000, current_tick_index -> next_tick_index: -448 -> -384, total fee rate: 11036
remaining: 269235, group_index:  -6, liq: 1500000, current_tick_index -> next_tick_index: -384 -> -320, total fee rate: 8373
remaining: 264478, group_index:  -5, liq: 1500000, current_tick_index -> next_tick_index: -320 -> -256, total fee rate: 6120
remaining: 259716, group_index:  -4, liq: 1700000, current_tick_index -> next_tick_index: -256 -> -192, total fee rate: 4277
remaining: 254312, group_index:  -3, liq: 1700000, current_tick_index -> next_tick_index: -192 -> -128, total fee rate: 2844
remaining: 248899, group_index:  -2, liq: 1700000, current_tick_index -> next_tick_index: -128 -> -64, total fee rate: 1820
remaining: 243475, group_index:  -1, liq: 1700000, current_tick_index -> next_tick_index: -64 -> 0, total fee rate: 1205
remaining: 238036, group_index:  0, liq: 1700000, current_tick_index -> next_tick_index: 0 -> 64, total fee rate: 1000
remaining: 232581, group_index:  1, liq: 1700000, current_tick_index -> next_tick_index: 64 -> 128, total fee rate: 1205
remaining: 227108, group_index:  2, liq: 1700000, current_tick_index -> next_tick_index: 128 -> 192, total fee rate: 1820
remaining: 221614, group_index:  3, liq: 1700000, current_tick_index -> next_tick_index: 192 -> 256, total fee rate: 2844
remaining: 216097, group_index:  4, liq: 1500000, current_tick_index -> next_tick_index: 256 -> 320, total fee rate: 4277
remaining: 211206, group_index:  5, liq: 1500000, current_tick_index -> next_tick_index: 320 -> 384, total fee rate: 6120
remaining: 206290, group_index:  6, liq: 1500000, current_tick_index -> next_tick_index: 384 -> 448, total fee rate: 8373
remaining: 201347, group_index:  7, liq: 1500000, current_tick_index -> next_tick_index: 448 -> 512, total fee rate: 11036
remaining: 196375, group_index:  8, liq: 1500000, current_tick_index -> next_tick_index: 512 -> 576, total fee rate: 14108
remaining: 191371, group_index:  9, liq: 1500000, current_tick_index -> next_tick_index: 576 -> 2816, total fee rate: 14108
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_max_volatility_skip::ref_zero::b_to_a_skip_range_only ... remaining: 5798, group_index:  44, liq: 1000000, current_tick_index -> next_tick_index: 2816 -> 4224, total fee rate: 14108
result: PostSwapUpdate { amount_a: 517136, amount_b: 500000, lp_fee: 6274, next_liquidity: 1000000, next_tick_index: 2915, next_sqrt_price: 21341080318816121492, next_fee_growth_global: 82668541015033063, next_reward_infos: [WhirlpoolRewardInfo { mint: 11111111111111111111111111111111, vault: 11111111111111111111111111111111, extension: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], emissions_per_second_x64: 0, growth_global_x64: 0 }, WhirlpoolRewardInfo { mint: 11111111111111111111111111111111, vault: 11111111111111111111111111111111, extension: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], emissions_per_second_x64: 0, growth_global_x64: 0 }, WhirlpoolRewardInfo { mint: 11111111111111111111111111111111, vault: 11111111111111111111111111111111, extension: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], emissions_per_second_x64: 0, growth_global_x64: 0 }], next_protocol_fee: 56, next_adaptive_fee_info: Some(AdaptiveFeeInfo { constants: AdaptiveFeeConstants { filter_period: 30, decay_period: 600, reduction_factor: 500, adaptive_fee_control_factor: 5000, max_volatility_accumulator: 80000, tick_group_size: 64, major_swap_threshold_ticks: 64, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 1000000, last_major_swap_timestamp: 1000000, volatility_reference: 0, tick_group_index_reference: 0, volatility_accumulator: 80000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] } }) }
remaining: 150000, group_index:  66, liq: 0, current_tick_index -> next_tick_index: 4224 -> 4224, total fee rate: 1000
remaining: 150000, group_index:  65, liq: 0, current_tick_index -> next_tick_index: 4224 -> 4160, total fee rate: 1205
remaining: 150000, group_index:  64, liq: 0, current_tick_index -> next_tick_index: 4160 -> 4096, total fee rate: 1820
remaining: 150000, group_index:  63, liq: 0, current_tick_index -> next_tick_index: 4096 -> 4032, total fee rate: 2844
remaining: 150000, group_index:  62, liq: 0, current_tick_index -> next_tick_index: 4032 -> 3968, total fee rate: 4277
remaining: 150000, group_index:  61, liq: 0, current_tick_index -> next_tick_index: 3968 -> 3904, total fee rate: 6120
remaining: 150000, group_index:  60, liq: 0, current_tick_index -> next_tick_index: 3904 -> 3840, total fee rate: 8373
remaining: 150000, group_index:  59, liq: 0, current_tick_index -> next_tick_index: 3840 -> 3776, total fee rate: 11036
remaining: 150000, group_index:  58, liq: 0, current_tick_index -> next_tick_index: 3776 -> 3712, total fee rate: 14108
remaining: 150000, group_index:  57, liq: 0, current_tick_index -> next_tick_index: 3712 -> 3648, total fee rate: 17589
remaining: 150000, group_index:  56, liq: 0, current_tick_index -> next_tick_index: 3648 -> 3584, total fee rate: 21480
remaining: 150000, group_index:  55, liq: 0, current_tick_index -> next_tick_index: 3584 -> 3520, total fee rate: 25781
remaining: 150000, group_index:  54, liq: 0, current_tick_index -> next_tick_index: 3520 -> 3456, total fee rate: 30492
remaining: 150000, group_index:  53, liq: 0, current_tick_index -> next_tick_index: 3456 -> 3392, total fee rate: 35612
remaining: 150000, group_index:  52, liq: 0, current_tick_index -> next_tick_index: 3392 -> 3328, total fee rate: 41141
remaining: 150000, group_index:  51, liq: 0, current_tick_index -> next_tick_index: 3328 -> 3264, total fee rate: 47080
remaining: 150000, group_index:  50, liq: 0, current_tick_index -> next_tick_index: 3264 -> 3200, total fee rate: 53429
remaining: 150000, group_index:  49, liq: 0, current_tick_index -> next_tick_index: 3200 -> 3136, total fee rate: 60188
remaining: 150000, group_index:  48, liq: 0, current_tick_index -> next_tick_index: 3136 -> 3072, total fee rate: 67356
remaining: 150000, group_index:  47, liq: 0, current_tick_index -> next_tick_index: 3072 -> 3008, total fee rate: 74933
remaining: 150000, group_index:  46, liq: 0, current_tick_index -> next_tick_index: 3008 -> 2944, total fee rate: 82920
remaining: 150000, group_index:  45, liq: 0, current_tick_index -> next_tick_index: 2944 -> 2880, total fee rate: 91317
remaining: 150000, group_index:  44, liq: 0, current_tick_index -> next_tick_index: 2880 -> 2816, total fee rate: 100000
remaining: 150000, group_index:  43, liq: 1000000, current_tick_index -> next_tick_index: 2816 -> 2752, total fee rate: 100000
remaining: 146905, group_index:  42, liq: 1000000, current_tick_index -> next_tick_index: 2752 -> 2688, total fee rate: 100000
remaining: 143801, group_index:  41, liq: 1000000, current_tick_index -> next_tick_index: 2688 -> 2624, total fee rate: 100000
remaining: 140687, group_index:  40, liq: 1000000, current_tick_index -> next_tick_index: 2624 -> 2560, total fee rate: 100000
remaining: 137563, group_index:  39, liq: 1000000, current_tick_index -> next_tick_index: 2560 -> 2496, total fee rate: 100000
remaining: 134429, group_index:  38, liq: 1000000, current_tick_index -> next_tick_index: 2496 -> 2432, total fee rate: 100000
remaining: 131285, group_index:  37, liq: 1000000, current_tick_index -> next_tick_index: 2432 -> 2368, total fee rate: 100000
remaining: 128130, group_index:  36, liq: 1000000, current_tick_index -> next_tick_index: 2368 -> 2304, total fee rate: 100000
remaining: 124965, group_index:  35, liq: 1000000, current_tick_index -> next_tick_index: 2304 -> 2240, total fee rate: 100000
remaining: 121790, group_index:  34, liq: 1000000, current_tick_index -> next_tick_index: 2240 -> 2176, total fee rate: 100000
remaining: 118605, group_index:  33, liq: 1000000, current_tick_index -> next_tick_index: 2176 -> 2112, total fee rate: 100000
remaining: 115410, group_index:  32, liq: 1000000, current_tick_index -> next_tick_index: 2112 -> 2048, total fee rate: 100000
remaining: 112205, group_index:  31, liq: 1000000, current_tick_index -> next_tick_index: 2048 -> 1984, total fee rate: 100000
remaining: 108989, group_index:  30, liq: 1000000, current_tick_index -> next_tick_index: 1984 -> 1920, total fee rate: 100000
remaining: 105763, group_index:  29, liq: 1000000, current_tick_index -> next_tick_index: 1920 -> 1856, total fee rate: 100000
remaining: 102527, group_index:  28, liq: 1000000, current_tick_index -> next_tick_index: 1856 -> 1792, total fee rate: 100000
remaining: 99281, group_index:  27, liq: 1000000, current_tick_index -> next_tick_index: 1792 -> 1728, total fee rate: 100000
